RunnerIncidentId,IsProactivelyLinked,HasExistingParent,LinkedDate,ChildCreateDate,LinkResult,RunnerTitle,OwningTeamName,Severity,ProactiveParentIncidentId,IsProactivelyLinkedCompleted,Status,HasProactiveParent,EvidenceDate,ProactiveIncidentLink,ChildIncidentLink,ProactiveTitle
797942150,1,1,2026-05-14 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.LongRunnerNicTestSuite Region: useast2euap Instance: azfRNCRNMLongRunnerNicTestSuiteuseast2euapPairuswest2Prod Phase: NicUpdate_Add2ndPrivateIpAddressTest - PerformVMDatapathTestWithoutDPActivity - IPv4,CLOUDNET\NCPQuality,25,797503041,1,MITIGATED,1,2026-05-14 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/797503041/summary,https://portal.microsofticm.com/imp/v5/incidents/details/797942150/summary,"[SdnRunner Proactive] Failed Signature: HttpRequestException: A connection attempt failed because the connected party did not properly respond, Log: Runner Log"
795422055,0,1,2026-05-11 00:00:00+00:00,2026-05-11 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.LbMigrPubIPILB Region: useast2euap Instance: azfSpdSlbv1LbMigrPubIPILBuseast2euapProd Phase: DeleteRg,CLOUDNET\NCPQuality,2,,,,0,2026-05-11 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/795422055/summary,
797864357,0,0,2026-05-14 00:00:00+00:00,2026-05-14 00:00:00+00:00,NotLinked,[Control Path: Vnet] Runner Name: AzNetToolsRunners.PERunnerPLNSG Region: canadacentral Instance: azfPERunnerPLNSGcanadacentralPaircanadaeastProd Phase: PE-Create-NsgSubnet,AZURESQLDB\ProvisioningExpert(8x5):NodeAgent,2,,,,0,2026-05-14 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/797864357/summary,
792483133,1,1,2026-05-06 00:00:00+00:00,,Completed,[Control Path: NRP] Runner Name: AzNetToolsRunners.NrpCreateVMSSPIPPrefix Region: useast2euap Instance: azfNrpCreateVMSSPIPPrefixuseast2euapProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,25,792979124,1,MITIGATED,1,2026-05-07 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/792979124/summary,https://portal.microsofticm.com/imp/v5/incidents/details/792483133/summary,"[SdnRunner Proactive] Failed Signature: QuotaExceeded: code: QuotaExceeded, message: Operation could not be completed as it results in , Log: CRP"
800457528,1,1,2026-05-18 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.RnmNicUpdateTest Region: uswest Instance: azfRNCRnmNicUpdateTestuswestProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,25,798210883,1,ACTIVE,1,2026-05-18 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/798210883/summary,https://portal.microsofticm.com/imp/v5/incidents/details/800457528/summary,"[SdnRunner Proactive] Failed Signature: SkuNotAvailable: code: SkuNotAvailable, message: The requested VM size for resource 'Following SK, Log: CRP"
806842506,1,1,2026-05-28 00:00:00+00:00,,Completed,[Control Path: RNM] Runner Name: AzNetToolsRunners.LongRunnerNicTestSuite Region: europewest Instance: azfRNMLongRunnerNicTestSuiteeuropewestPairuseast2Prod Phase: NicReuse_RemoveDummyNicFromVM2,CLOUDNET\NCPQuality,25,806753503,1,ACTIVE,1,2026-05-28 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/806753503/summary,https://portal.microsofticm.com/imp/v5/incidents/details/806842506/summary,"[SdnRunner Proactive] Failed Signature: ResourceNotFound: The Resource 'Microsoft.Network/networkInterfaces' was not found, Log: Runner Log"
809365211,0,1,2026-06-01 00:00:00+00:00,2026-06-01 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmApiMgdRsvdVip Region: useast2euap Instance: azfRNCAzsmApiMgdRsvdVipuseast2euapProd Phase: InitialDeployment,CLOUDNET\NsmPlus,3,,,,0,2026-06-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/809365211/summary,
791526342,1,0,2026-05-04 00:00:00+00:00,,Completed,[Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PrivateLinkRunnerPLNSG Region: uscentraleuap Instance: azfPrivateLinkRunnerPLNSGuscentraleuapProd Phase: InitialDeployment,CLOUDNET\SDNAppliance,25,789701045,1,MITIGATED,1,2026-05-21 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/789701045/summary,https://portal.microsofticm.com/imp/v5/incidents/details/791526342/summary,"[SdnRunner Proactive] Failed Signature: InternalServerError: System.Exception: Failed to update Vnc endpoints useDifferentEnrmUriUponFailure:, Log: NRP"
795431112,0,0,2026-05-11 00:00:00+00:00,2026-05-11 00:00:00+00:00,NotLinked,[Control Path: RNC] Runner Name: AzNetToolsRunners.RnmAsgUpdateAfterDeletingVMRunner Region: useast2euap Instance: azfRNCRnmAsgUpdateAfterDeletingVMRunneruseast2euapProd Phase: VM3_PING_VM1_Phase_2,CLOUDNET\NetworkManager,25,,,,0,2026-05-11 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/795431112/summary,
796383712,0,1,2026-05-12 00:00:00+00:00,2026-05-12 00:00:00+00:00,NotLinked,[Control Path: RNM] Runner Name: AzNetToolsRunners.LongRunnerNicTestSuite Region: europewest Instance: azfRNMLongRunnerNicTestSuiteeuropewestPairuseast2Prod Phase: ASG_DoAsgAndNicTest - DataPathAfterAddExistingAsgToNic8088,CLOUDNET\NCPQuality,25,,,,0,2026-05-12 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/796383712/summary,
788482733,1,1,2026-04-29 00:00:00+00:00,,Completed,[RNC Runner] [Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PrivateEndpointNatGatewayPLNSGRunner Region: useast2euap Instance: azfRNCPrivateEndpointNatGatewayPLNSGRunneruseast2euapProd Phase: PE-Create,CLOUDNET\RNM,2,788081226,1,MITIGATED,1,2026-04-29 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/788081226/summary,https://portal.microsofticm.com/imp/v5/incidents/details/788482733/summary,"[SdnRunner Proactive] Failed Signature: System.AggregateException: Max retry times hit. Execution failed after <n> retri, Log: Runner Log"
795372947,0,0,2026-05-10 00:00:00+00:00,2026-05-10 00:00:00+00:00,NotLinked,[Control Path: RNC] Runner Name: AzNetToolsRunners.LongRunnerNicTestSuite Region: uscentraleuap Instance: azfRNCRNMLongRunnerNicTestSuiteuscentraleuapPaireuropewestProd Phase: IPV6NicReuse_DetachAllNicsFromVM1,CLOUDNET\RNM,25,,,,0,2026-05-10 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/795372947/summary,
807354522,0,0,2026-05-28 00:00:00+00:00,2026-05-28 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmApiMgdRsvdVip Region: useast2euap Instance: azfSpdSlbv1AzsmApiMgdRsvdVipuseast2euapProd Phase: DeleteRg,CLOUDNET\NsmPlus,2,,,,0,2026-05-28 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/807354522/summary,
805208624,0,1,2026-05-26 00:00:00+00:00,2026-05-26 00:00:00+00:00,NotLinked,[Control Path: RNC] Runner Name: AzNetToolsRunners.ExplicitNicWithSecondaryCA Region: uswest Instance: azfRNCExplicitNicWithSecondaryCAuswestProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,3,,,,0,2026-05-26 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/805208624/summary,
805234527,0,1,2026-05-26 00:00:00+00:00,2026-05-26 00:00:00+00:00,NotLinked,[Control Path: RNC] Runner Name: AzNetToolsRunners.RnmNsgRunner Region: uswest Instance: azfRNCRnmNsgRunneruswestProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,3,,,,0,2026-05-26 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/805234527/summary,
809687674,0,1,2026-06-01 00:00:00+00:00,2026-06-01 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmApiMgdVip Region: useast2euap Instance: azfNonSpdSlbv1AzsmApiMgdVipuseast2euapProd Phase: InitialDeployment,CLOUDNET\NsmPlus,3,,,,0,2026-06-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/809687674/summary,
789344258,1,1,2026-05-01 00:00:00+00:00,,Completed,[Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PrivateLinkProxyAccelnet Region: uscentraleuap Instance: azfPrivateLinkProxyAccelnetuscentraleuapProd Phase: InitialDeployment,CLOUDNET\NCPQuality,2,789148132,1,ACTIVE,1,2026-05-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/789148132/summary,https://portal.microsofticm.com/imp/v5/incidents/details/789344258/summary,"[SdnRunner Proactive] Failed Signature: InvalidTemplateDeployment: The template deployment 'SDNRunnerDeployment' is not, Log: Runner Log"
793558856,0,0,2026-05-07 00:00:00+00:00,2026-05-07 00:00:00+00:00,NotLinked,[Control Path: RNC] Runner Name: AzNetToolsRunners.GlobalVnetPeeringNsg Region: uswestcentral Instance: azfHybrid1GlobalVnetPeeringNsguswestcentralPairuscentraleuapProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,3,,,,0,2026-05-07 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/793558856/summary,
793730328,0,1,2026-05-08 00:00:00+00:00,2026-05-08 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.LbMigrPubIPLB Region: useast2euap Instance: azfNonSpdSlbv1LbMigrPubIPLBuseast2euapProd Phase: DeleteRg,CLOUDNET\NCPQuality,2,,,,0,2026-05-08 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/793730328/summary,
809558882,0,1,2026-06-01 00:00:00+00:00,2026-06-01 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmApiMgdVip Region: useast2euap Instance: azfSpdSlbv1AzsmApiMgdVipuseast2euapProd Phase: InitialDeployment,CLOUDNET\NsmPlus,3,,,,0,2026-06-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/809558882/summary,
808393695,0,0,2026-05-30 00:00:00+00:00,2026-05-30 00:00:00+00:00,NotLinked,[RNC Runner] [Control Path: SDNRunners] Runner Name: AzNetToolsRunners.BasicILPIPRunner Region: useast2euap Instance: azfRncBasicBasicILPIPRunneruseast2euapProd Phase: InitialDeployment,AZURERT\CRPCoreService,25,,,,0,2026-05-30 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/808393695/summary,
800505985,1,1,2026-05-19 00:00:00+00:00,,Completed,[Control Path: RNM] Runner Name: AzNetToolsRunners.ExplicitNicWithSecondaryCA Region: uswest Instance: azfExplicitNicWithSecondaryCAuswestProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,25,798210883,1,ACTIVE,1,2026-05-19 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/798210883/summary,https://portal.microsofticm.com/imp/v5/incidents/details/800505985/summary,"[SdnRunner Proactive] Failed Signature: SkuNotAvailable: code: SkuNotAvailable, message: The requested VM size for resource 'Following SK, Log: CRP"
792871872,0,0,2026-05-06 00:00:00+00:00,2026-05-06 00:00:00+00:00,NotLinked,[Control Path: RNC] Runner Name: AzNetToolsRunners.GlobalVnetPeeringNsg Region: uscentraleuap Instance: azfHybrid1GlobalVnetPeeringNsguscentraleuapPairuscentraleuapProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,3,,,,0,2026-05-06 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/792871872/summary,
808927763,0,1,2026-05-31 00:00:00+00:00,2026-05-31 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmSvdVip Region: useast2euap Instance: azfRncBasicAzsmSvdVipuseast2euapProd Phase: InitialDeployment,CLOUDNET\NsmPlus,3,,,,0,2026-05-31 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/808927763/summary,
789084493,1,1,2026-04-30 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.LongRunnerNicTestSuite Region: useast2euap Instance: azfRNCRNMLongRunnerNicTestSuiteuseast2euapPairuswest2Prod Phase: IPV6NicReuse_DetachAllNicsFromVM2,CLOUDNET\NCPQuality,25,789700823,1,MITIGATED,1,2026-05-04 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/789700823/summary,https://portal.microsofticm.com/imp/v5/incidents/details/789084493/summary,"[SdnRunner Proactive] Failed Signature: VirtualMachineMustHaveAtLeastOneNetworkInterface: Virtual machine must have at least one network interface, Log: NRP"
788715801,1,1,2026-04-30 00:00:00+00:00,,Completed,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmApiMgdVip Region: useast2euap Instance: azfSpdSlbv1AzsmApiMgdVipuseast2euapProd Phase: DeleteRg,CLOUDNET\NCPQuality,2,788078297,1,MITIGATED,1,2026-04-30 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/788078297/summary,https://portal.microsofticm.com/imp/v5/incidents/details/788715801/summary,"[SdnRunner Proactive] Failed Signature: DeleteResourceGroupFailed: timeout (The web server failed to respond within the, Log: Runner Log"
798847681,1,1,2026-05-16 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.RnmAsgUpdateAfterDeletingVMRunner Region: useast2euap Instance: azfRNCRnmAsgUpdateAfterDeletingVMRunneruseast2euapProd Phase: VM3_PING_VM1_Phase_2,CLOUDNET\NCPQuality,25,798309425,1,MITIGATED,1,2026-05-16 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/798309425/summary,https://portal.microsofticm.com/imp/v5/incidents/details/798847681/summary,"[SdnRunner Proactive] Failed Signature: HttpRequestException: A connection attempt failed because the connected party did not properly respond, Log: Runner Log"
805788998,0,0,2026-05-26 00:00:00+00:00,2026-05-26 00:00:00+00:00,NotLinked,[Control Path: RNM] Runner Name: AzNetToolsRunners.LongRunnerNicTestSuite Region: uscentraleuap Instance: azfRNMLongRunnerNicTestSuiteuscentraleuapPaireuropewestProd Phase: NsgVmNicAssociationTest_TcpTestVm1ToVm2AfterReAssociateNsg6ToNic2,CLOUDNET\SDNE2ERunners,25,,,,0,2026-05-26 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/805788998/summary,
798255691,0,0,2026-05-15 00:00:00+00:00,2026-05-15 00:00:00+00:00,NotLinked,[Control Path: RNC] Runner Name: AzNetToolsRunners.VipMobilityRunner Region: useast2euap Instance: azfRNCVipMobilityRunneruseast2euapProd Phase: UpdateLbAssociationToIp2Dynamic,CLOUDNET\RNC,25,,,,0,2026-05-15 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/798255691/summary,
809466866,0,1,2026-06-01 00:00:00+00:00,2026-06-01 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.LbMigrPubIPILB Region: useast2euap Instance: azfRNCLbMigrPubIPILBuseast2euapProd Phase: InitialDeployment,CLOUDNET\NsmPlus,3,,,,0,2026-06-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/809466866/summary,
793498593,0,0,2026-05-07 00:00:00+00:00,2026-05-07 00:00:00+00:00,NotLinked,[Control Path: RNC] Runner Name: AzNetToolsRunners.LongRunnerNicTestSuite Region: uswest2 Instance: azfRNCRNMLongRunnerNicTestSuiteuswest2Pairuseast2Prod Phase: NsgUpdatesTest_TcpTestVm1ToVm2Port8091Blocked,CLOUDNET\RNM,25,,,,0,2026-05-07 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/793498593/summary,
808115124,0,1,2026-05-30 00:00:00+00:00,2026-05-30 00:00:00+00:00,NotLinked,[Control Path: RNM] Runner Name: AzNetToolsRunners.DNSRunner Region: useast2euap Instance: azfDNSRunneruseast2euapProd Phase: ScaleOutVMSS,CLOUDNET\NsmPlus,3,,,,0,2026-05-30 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/808115124/summary,
798191172,1,1,2026-05-15 00:00:00+00:00,,Completed,[Control Path: RNM] Runner Name: AzNetToolsRunners.DNSRunner Region: useast2euap Instance: azfDNSRunneruseast2euapProd Phase: ScaleVMSS-PutVmss,COMPUTEMANAGER\Scheduler,25,798178145,1,RESOLVED,1,2026-05-15 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/798178145/summary,https://portal.microsofticm.com/imp/v5/incidents/details/798191172/summary,"[SdnRunner Proactive] Failed Signature: InternalExecutionError: An internal execution error occurred, Log: CRP"
808648310,0,0,2026-05-30 00:00:00+00:00,2026-05-30 00:00:00+00:00,NotLinked,[RNC Runner] [Control Path: SDNRunners] Runner Name: AzNetToolsRunners.BasicILPIPRunner Region: useast2euap Instance: azfRNCBasicILPIPRunneruseast2euapProd Phase: InitialDeployment,AZURERT\CRPCoreService,25,,,,0,2026-05-30 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/808648310/summary,
788549997,1,1,2026-04-29 00:00:00+00:00,,Completed,[Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PrivateLinkProxyAccelnet Region: useast2euap Instance: azfPrivateLinkProxyAccelnetuseast2euapProd Phase: InitialDeployment,CLOUDNET\NCPQuality,2,788081337,1,MITIGATED,1,2026-04-30 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/788081337/summary,https://portal.microsofticm.com/imp/v5/incidents/details/788549997/summary,"[SdnRunner Proactive] Failed Signature: InvalidTemplateDeployment: The template deployment 'SDNRunnerDeployment' is not, Log: Runner Log"
789880183,0,0,2026-05-01 00:00:00+00:00,2026-05-01 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmSvdPsdVip Region: useast2euap Instance: azfRncBasicAzsmSvdPsdVipuseast2euapProd Phase: Put-Vmss,CLOUDNET\NsmPlus,2,,,,0,2026-05-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/789880183/summary,
807927113,0,1,2026-05-29 00:00:00+00:00,2026-05-29 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmApiMgdVipIlb Region: useast2euap Instance: azfRNCAzsmApiMgdVipIlbuseast2euapProd Phase: InitialDeployment,CLOUDNET\NsmPlus,3,,,,0,2026-05-29 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/807927113/summary,
792669250,1,1,2026-05-06 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.DualStackUDRRunner Region: useast2 Instance: azfRNCDualStackUDRRunneruseast2Prod Phase: DPTests-WithDualStackUDR,CLOUDNET\NCPQuality,2,788777258,1,ACTIVE,1,2026-05-06 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/788777258/summary,https://portal.microsofticm.com/imp/v5/incidents/details/792669250/summary,"[SdnRunner Proactive] Failed Signature: PerformVMDatapathTestWithoutDPActivity - CallTcpSend: Failed, Log: Runner Log"
798773035,1,1,2026-05-15 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.LongRunnerNicTestSuite Region: useast2euap Instance: azfRNCRNMLongRunnerNicTestSuiteuseast2euapPairuswest2Prod Phase: ASG_DoAsgAndNicTest - DataPathBeforeControlPathUpdate8080,CLOUDNET\NCPQuality,3,798774057,1,MITIGATED,1,2026-05-15 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/798774057/summary,https://portal.microsofticm.com/imp/v5/incidents/details/798773035/summary,"[SdnRunner Proactive] Failed Signature: : The operation was canceled, Log: Runner Log"
789253285,1,1,2026-04-30 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.GlobalVnetPeeringNsg Region: useast2euap Instance: azfHybrid2GlobalVnetPeeringNsguseast2euapPairuscentraleuapProd Phase: InitialDeployment,CLOUDNET\NCPQuality,2,789148132,1,ACTIVE,1,2026-04-30 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/789148132/summary,https://portal.microsofticm.com/imp/v5/incidents/details/789253285/summary,"[SdnRunner Proactive] Failed Signature: InvalidTemplateDeployment: The template deployment 'SDNRunnerDeployment' is not, Log: Runner Log"
792864708,1,0,2026-05-06 00:00:00+00:00,,Completed,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmApiMgdVip Region: useast2euap Instance: azfSpdSlbv1AzsmApiMgdVipuseast2euapProd Phase: DeleteRg,COMPUTEMANAGER\Blackbird,3,793418812,1,ACTIVE,1,2026-05-20 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/793418812/summary,https://portal.microsofticm.com/imp/v5/incidents/details/792864708/summary,"[SdnRunner Proactive] Failed Signature: RnmServiceDeletionCleanupTimeout: TenantManager did not finish deleting resources, Log: CRP"
792314182,1,1,2026-05-06 00:00:00+00:00,,Completed,[Control Path: RNM] Runner Name: AzNetToolsRunners.DefaultLBILBSTenant Region: useast2euap Instance: azfDefaultLBILBSTenantuseast2euapProd Phase: InitialDeployment,CLOUDNET\NCPQuality,2,789148132,1,ACTIVE,1,2026-05-13 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/789148132/summary,https://portal.microsofticm.com/imp/v5/incidents/details/792314182/summary,"[SdnRunner Proactive] Failed Signature: InvalidTemplateDeployment: The template deployment 'SDNRunnerDeployment' is not, Log: Runner Log"
808685132,0,0,2026-05-31 00:00:00+00:00,2026-05-31 00:00:00+00:00,NotLinked,[RNC Runner] [Control Path: SDNRunners] Runner Name: AzNetToolsRunners.BasicILPIPRunner Region: useast2euap Instance: azfRNCBasicILPIPRunneruseast2euapProd Phase: InitialDeployment,AZURERT\CRPCoreService,25,,,,0,2026-05-31 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/808685132/summary,
808800764,0,1,2026-05-31 00:00:00+00:00,2026-05-31 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmSvdVip Region: useast2euap Instance: azfRNCAzsmSvdVipuseast2euapProd Phase: InitialDeployment,CLOUDNET\NsmPlus,3,,,,0,2026-05-31 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/808800764/summary,
789823837,0,0,2026-05-01 00:00:00+00:00,2026-05-01 00:00:00+00:00,NotLinked,[Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PrivateLinkRegionalPeeringPLNSG Region: uscentraleuap Instance: azfPrivateLinkRegionalPeeringPLNSGuscentraleuapProd Phase: InitialDeployment,CLOUDNET\SDNAppliance,2,,,,0,2026-05-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/789823837/summary,
807363555,0,0,2026-05-29 00:00:00+00:00,2026-05-29 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.AzsmSvdVip Region: useast2euap Instance: azfNonSpdSlbv1AzsmSvdVipuseast2euapProd Phase: DeleteRg,CLOUDNET\NsmPlus,2,,,,0,2026-05-29 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/807363555/summary,
800906070,1,1,2026-05-19 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.DualStackUDRRunner Region: uscentraleuap Instance: azfRNCDualStackUDRRunneruscentraleuapProd Phase: DPTests-WithDualStackUDR,CLOUDNET\NCPQuality,2,788777258,1,ACTIVE,1,2026-06-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/788777258/summary,https://portal.microsofticm.com/imp/v5/incidents/details/800906070/summary,"[SdnRunner Proactive] Failed Signature: PerformVMDatapathTestWithoutDPActivity - CallTcpSend: Failed, Log: Runner Log"
792865207,0,0,2026-05-06 00:00:00+00:00,2026-05-06 00:00:00+00:00,NotLinked,[Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PrivateLinkProxyAccelnet Region: useast2euap Instance: azfPrivateLinkProxyAccelnetuseast2euapProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,3,,,,0,2026-05-06 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/792865207/summary,
800539493,0,1,2026-05-19 00:00:00+00:00,2026-05-19 00:00:00+00:00,NotLinked,[Control Path: RNC] Runner Name: AzNetToolsRunners.RnmNsgRunner Region: uswest Instance: azfRNCRnmNsgRunneruswestProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,3,,,,0,2026-05-19 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/800539493/summary,
793545931,0,0,2026-05-07 00:00:00+00:00,2026-05-07 00:00:00+00:00,NotLinked,[Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PrivateLinkProxyAccelnet Region: uswestcentral Instance: azfPrivateLinkProxyAccelnetuswestcentralProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,3,,,,0,2026-05-07 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/793545931/summary,
